1720427550.976936 server started (52435): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1720427550.977073 on Linux 6.5.0-42-generic #42-Ubuntu SMP PREEMPT_DYNAMIC Mon Jun 10 09:28:55 UTC 2024
1720427550.977079 using libevent 2.1.12-stable (poll); ncurses 6.4
1720427550.977120 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720427551.009280 cmd_find_best_session: 0 sessions to try
1720427551.009282 cmd_find_best_session: 0 sessions to try
1720427551.009287 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1720427551.009289 cmd_find_best_session: 0 sessions to try
1720427551.009291 cmdq_next <global>: [bind-key/0x635b619dda90] (0), flags 0
1720427551.009293 cmd_find_best_session: 0 sessions to try
1720427551.009294 cmd_find_current_client: no target, return (nil)
1720427551.009296 cmd_find_best_session: 0 sessions to try
1720427551.009298 cmd_find_current_client: no target, return (nil)
1720427551.009300 cmd_find_best_session: 0 sessions to try
1720427551.009302 cmd_find_best_session: 0 sessions to try
1720427551.009305 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1720427551.009307 cmd_find_best_session: 0 sessions to try
1720427551.009309 cmdq_next <global>: [bind-key/0x635b619ddd20] (0), flags 0
1720427551.009311 cmd_find_best_session: 0 sessions to try
1720427551.009313 cmd_find_current_client: no target, return (nil)
1720427551.009315 cmd_find_best_session: 0 sessions to try
1720427551.009316 cmd_find_current_client: no target, return (nil)
1720427551.009318 cmd_find_best_session: 0 sessions to try
1720427551.009320 cmd_find_best_session: 0 sessions to try
1720427551.009324 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1720427551.009325 cmd_find_best_session: 0 sessions to try
1720427551.009328 cmdq_next <global>: [bind-key/0x635b619de120] (0), flags 0
1720427551.009330 cmd_find_best_session: 0 sessions to try
1720427551.009332 cmd_find_current_client: no target, return (nil)
1720427551.009333 cmd_find_best_session: 0 sessions to try
1720427551.009335 cmd_find_current_client: no target, return (nil)
1720427551.009337 cmd_find_best_session: 0 sessions to try
1720427551.009339 cmd_find_best_session: 0 sessions to try
1720427551.009342 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1720427551.009344 cmd_find_best_session: 0 sessions to try
1720427551.009346 cmdq_next <global>: [bind-key/0x635b619de560] (0), flags 0
1720427551.009348 cmd_find_best_session: 0 sessions to try
1720427551.009350 cmd_find_current_client: no target, return (nil)
1720427551.009352 cmd_find_best_session: 0 sessions to try
1720427551.009354 cmd_find_current_client: no target, return (nil)
1720427551.009356 cmd_find_best_session: 0 sessions to try
1720427551.009357 cmd_find_best_session: 0 sessions to try
1720427551.009361 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1720427551.009363 cmd_find_best_session: 0 sessions to try
1720427551.009365 cmdq_next <global>: [bind-key/0x635b619deaf0] (0), flags 0
1720427551.009367 cmd_find_best_session: 0 sessions to try
1720427551.009369 cmd_find_current_client: no target, return (nil)
1720427551.009371 cmd_find_best_session: 0 sessions to try
1720427551.009372 cmd_find_current_client: no target, return (nil)
1720427551.009374 cmd_find_best_session: 0 sessions to try
1720427551.009376 cmd_find_best_session: 0 sessions to try
1720427551.009380 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1720427551.009382 cmd_find_best_session: 0 sessions to try
1720427551.009384 cmdq_next <global>: [bind-key/0x635b619dee30] (0), flags 0
1720427551.009386 cmd_find_best_session: 0 sessions to try
1720427551.009388 cmd_find_current_client: no target, return (nil)
1720427551.009390 cmd_find_best_session: 0 sessions to try
1720427551.009391 cmd_find_current_client: no target, return (nil)
1720427551.009393 cmd_find_best_session: 0 sessions to try
1720427551.009395 cmd_find_best_session: 0 sessions to try
1720427551.009399 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1720427551.009401 cmd_find_best_session: 0 sessions to try
1720427551.009403 cmdq_next <global>: [bind-key/0x635b619df4c0] (0), flags 0
1720427551.009405 cmd_find_best_session: 0 sessions to try
1720427551.009406 cmd_find_current_client: no target, return (nil)
1720427551.009408 cmd_find_best_session: 0 sessions to try
1720427551.009412 cmd_find_current_client: no target, return (nil)
1720427551.009414 cmd_find_best_session: 0 sessions to try
1720427551.009416 cmd_find_best_session: 0 sessions to try
1720427551.009420 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1720427551.009422 cmd_find_best_session: 0 sessions to try
1720427551.009424 cmdq_next <global>: [bind-key/0x635b619dfb10] (0), flags 0
1720427551.009426 cmd_find_best_session: 0 sessions to try
1720427551.009428 cmd_find_current_client: no target, return (nil)
1720427551.009430 cmd_find_best_session: 0 sessions to try
1720427551.009432 cmd_find_current_client: no target, return (nil)
1720427551.009434 cmd_find_best_session: 0 sessions to try
1720427551.009435 cmd_find_best_session: 0 sessions to try
1720427551.009439 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1720427551.009441 cmd_find_best_session: 0 sessions to try
1720427551.009443 cmdq_next <global>: [bind-key/0x635b619dff50] (0), flags 0
1720427551.009445 cmd_find_best_session: 0 sessions to try
1720427551.009447 cmd_find_current_client: no target, return (nil)
1720427551.009449 cmd_find_best_session: 0 sessions to try
1720427551.009450 cmd_find_current_client: no target, return (nil)
1720427551.009452 cmd_find_best_session: 0 sessions to try
1720427551.009454 cmd_find_best_session: 0 sessions to try
1720427551.009457 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1720427551.009459 cmd_find_best_session: 0 sessions to try
1720427551.009462 cmdq_next <global>: [bind-key/0x635b619e0610] (0), flags 0
1720427551.009464 cmd_find_best_session: 0 sessions to try
1720427551.009465 cmd_find_current_client: no target, return (nil)
1720427551.009467 cmd_find_best_session: 0 sessions to try
1720427551.009469 cmd_find_current_client: no target, return (nil)
1720427551.009471 cmd_find_best_session: 0 sessions to try
1720427551.009473 cmd_find_best_session: 0 sessions to try
1720427551.009476 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1720427551.009478 cmd_find_best_session: 0 sessions to try
1720427551.009480 cmdq_next <global>: [bind-key/0x635b619e08b0] (0), flags 0
1720427551.009482 cmd_find_best_session: 0 sessions to try
1720427551.009484 cmd_find_current_client: no target, return (nil)
1720427551.009486 cmd_find_best_session: 0 sessions to try
1720427551.009488 cmd_find_current_client: no target, return (nil)
1720427551.009489 cmd_find_best_session: 0 sessions to try
1720427551.009491 cmd_find_best_session: 0 sessions to try
1720427551.009495 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1720427551.009497 cmd_find_best_session: 0 sessions to try
1720427551.009499 cmdq_next <global>: [bind-key/0x635b619e0b80] (0), flags 0
1720427551.009501 cmd_find_best_session: 0 sessions to try
1720427551.009503 cmd_find_current_client: no target, return (nil)
1720427551.009504 cmd_find_best_session: 0 sessions to try
1720427551.009506 cmd_find_current_client: no target, return (nil)
1720427551.009508 cmd_find_best_session: 0 sessions to try
1720427551.009510 cmd_find_best_session: 0 sessions to try
1720427551.009513 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1720427551.009515 cmd_find_best_session: 0 sessions to try
1720427551.009517 cmdq_next <global>: [bind-key/0x635b619e10a0] (0), flags 0
1720427551.009519 cmd_find_best_session: 0 sessions to try
1720427551.009521 cmd_find_current_client: no target, return (nil)
1720427551.009523 cmd_find_best_session: 0 sessions to try
1720427551.009525 cmd_find_current_client: no target, return (nil)
1720427551.009527 cmd_find_best_session: 0 sessions to try
1720427551.009529 cmd_find_best_session: 0 sessions to try
1720427551.009532 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1720427551.009534 cmd_find_best_session: 0 sessions to try
1720427551.009536 cmdq_next <global>: [bind-key/0x635b619e1500] (0), flags 0
1720427551.009538 cmd_find_best_session: 0 sessions to try
1720427551.009540 cmd_find_current_client: no target, return (nil)
1720427551.009544 cmd_find_best_session: 0 sessions to try
1720427551.009546 cmd_find_current_client: no target, return (nil)
1720427551.009548 cmd_find_best_session: 0 sessions to try
1720427551.009550 cmd_find_best_session: 0 sessions to try
1720427551.009553 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1720427551.009555 cmd_find_best_session: 0 sessions to try
1720427551.009557 cmdq_next <global>: [bind-key/0x635b619e1bf0] (0), flags 0
1720427551.009559 cmd_find_best_session: 0 sessions to try
1720427551.009561 cmd_find_current_client: no target, return (nil)
1720427551.009563 cmd_find_best_session: 0 sessions to try
1720427551.009565 cmd_find_current_client: no target, return (nil)
1720427551.009567 cmd_find_best_session: 0 sessions to try
1720427551.009569 cmd_find_best_session: 0 sessions to try
1720427551.009572 key_bindings_add: 0x10000010e1a8 M-Up = send-keys -X halfpage-up
1720427551.009574 cmd_find_best_session: 0 sessions to try
1720427551.009576 cmdq_next <global>: [bind-key/0x635b619e21a0] (0), flags 0
1720427551.009578 cmd_find_best_session: 0 sessions to try
1720427551.009580 cmd_find_current_client: no target, return (nil)
1720427551.009582 cmd_find_best_session: 0 sessions to try
1720427551.009584 cmd_find_current_client: no target, return (nil)
1720427551.009586 cmd_find_best_session: 0 sessions to try
1720427551.009588 cmd_find_best_session: 0 sessions to try
1720427551.009591 key_bindings_add: 0x10000010e1a9 M-Down = send-keys -X halfpage-down
1720427551.009593 cmd_find_best_session: 0 sessions to try
1720427551.009595 cmdq_next <global>: [bind-key/0x635b619e2560] (0), flags 0
1720427551.009597 cmd_find_best_session: 0 sessions to try
1720427551.009599 cmd_find_current_client: no target, return (nil)
1720427551.009601 cmd_find_best_session: 0 sessions to try
1720427551.009603 cmd_find_current_client: no target, return (nil)
1720427551.009605 cmd_find_best_session: 0 sessions to try
1720427551.009607 cmd_find_best_session: 0 sessions to try
1720427551.009610 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1720427551.009612 cmd_find_best_session: 0 sessions to try
1720427551.009614 cmdq_next <global>: [bind-key/0x635b619e2ae0] (0), flags 0
1720427551.009616 cmd_find_best_session: 0 sessions to try
1720427551.009618 cmd_find_current_client: no target, return (nil)
1720427551.009620 cmd_find_best_session: 0 sessions to try
1720427551.009622 cmd_find_current_client: no target, return (nil)
1720427551.009624 cmd_find_best_session: 0 sessions to try
1720427551.009625 cmd_find_best_session: 0 sessions to try
1720427551.009629 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1720427551.009631 cmd_find_best_session: 0 sessions to try
1720427551.009634 cmdq_next <global>: [bind-key/0x635b619e33a0] (0), flags 0
1720427551.009635 cmd_find_best_session: 0 sessions to try
1720427551.009637 cmd_find_current_client: no target, return (nil)
1720427551.009639 cmd_find_best_session: 0 sessions to try
1720427551.009641 cmd_find_current_client: no target, return (nil)
1720427551.009643 cmd_find_best_session: 0 sessions to try
1720427551.009645 cmd_find_best_session: 0 sessions to try
1720427551.009649 key_bindings_add: 0x23 # = send-keys -FX search-backward "#{copy_cursor_word}"
1720427551.009651 cmd_find_best_session: 0 sessions to try
1720427551.009654 cmdq_next <global>: [bind-key/0x635b619e39b0] (0), flags 0
1720427551.009656 cmd_find_best_session: 0 sessions to try
1720427551.009657 cmd_find_current_client: no target, return (nil)
1720427551.009659 cmd_find_best_session: 0 sessions to try
1720427551.009661 cmd_find_current_client: no target, return (nil)
1720427551.009663 cmd_find_best_session: 0 sessions to try
1720427551.009665 cmd_find_best_session: 0 sessions to try
1720427551.009669 key_bindings_add: 0x2a * = send-keys -FX search-forward "#{copy_cursor_word}"
1720427551.009671 cmd_find_best_session: 0 sessions to try
1720427551.009674 cmdq_next <global>: [bind-key/0x635b619e3d10] (0), flags 0
1720427551.009675 cmd_find_best_session: 0 sessions to try
1720427551.009680 cmd_find_current_client: no target, return (nil)
1720427551.009681 cmd_find_best_session: 0 sessions to try
1720427551.009683 cmd_find_current_client: no target, return (nil)
1720427551.009685 cmd_find_best_session: 0 sessions to try
1720427551.009687 cmd_find_best_session: 0 sessions to try
1720427551.009691 key_bindings_add: 0x3 C-c = send-keys -X cancel
1720427551.009693 cmd_find_best_session: 0 sessions to try
1720427551.009695 cmdq_next <global>: [bind-key/0x635b619e4150] (0), flags 0
1720427551.009697 cmd_find_best_session: 0 sessions to try
1720427551.009699 cmd_find_current_client: no target, return (nil)
1720427551.009700 cmd_find_best_session: 0 sessions to try
1720427551.009702 cmd_find_current_client: no target, return (nil)
1720427551.009704 cmd_find_best_session: 0 sessions to try
1720427551.009706 cmd_find_best_session: 0 sessions to try
1720427551.009709 key_bindings_add: 0x4 C-d = send-keys -X halfpage-down
1720427551.009711 cmd_find_best_session: 0 sessions to try
1720427551.009714 cmdq_next <global>: [bind-key/0x635b619e4600] (0), flags 0
1720427551.009715 cmd_find_best_session: 0 sessions to try
1720427551.009717 cmd_find_current_client: no target, return (nil)
1720427551.009719 cmd_find_best_session: 0 sessions to try
1720427551.009721 cmd_find_current_client: no target, return (nil)
1720427551.009723 cmd_find_best_session: 0 sessions to try
1720427551.009725 cmd_find_best_session: 0 sessions to try
1720427551.009728 key_bindings_add: 0x5 C-e = send-keys -X scroll-down
1720427551.009730 cmd_find_best_session: 0 sessions to try
1720427551.009732 cmdq_next <global>: [bind-key/0x635b619e4af0] (0), flags 0
1720427551.009734 cmd_find_best_session: 0 sessions to try
1720427551.009736 cmd_find_current_client: no target, return (nil)
1720427551.009738 cmd_find_best_session: 0 sessions to try
1720427551.009740 cmd_find_current_client: no target, return (nil)
1720427551.009741 cmd_find_best_session: 0 sessions to try
1720427551.009743 cmd_find_best_session: 0 sessions to try
1720427551.009747 key_bindings_add: 0x2 C-b = send-keys -X page-up
1720427551.009749 cmd_find_best_session: 0 sessions to try
1720427551.009751 cmdq_next <global>: [bind-key/0x635b619e4fc0] (0), flags 0
1720427551.009753 cmd_find_best_session: 0 sessions to try
1720427551.009755 cmd_find_current_client: no target, return (nil)
1720427551.009756 cmd_find_best_session: 0 sessions to try
1720427551.009758 cmd_find_current_client: no target, return (nil)
1720427551.009760 cmd_find_best_session: 0 sessions to try
1720427551.009762 cmd_find_best_session: 0 sessions to try
1720427551.009765 key_bindings_add: 0x6 C-f = send-keys -X page-down
1720427551.009767 cmd_find_best_session: 0 sessions to try
1720427551.009769 cmdq_next <global>: [bind-key/0x635b619e5430] (0), flags 0
1720427551.009771 cmd_find_best_session: 0 sessions to try
1720427551.009773 cmd_find_current_client: no target, return (nil)
1720427551.009775 cmd_find_best_session: 0 sessions to try
1720427551.009777 cmd_find_current_client: no target, return (nil)
1720427551.009779 cmd_find_best_session: 0 sessions to try
1720427551.009780 cmd_find_best_session: 0 sessions to try
1720427551.009784 key_bindings_add: 0x8 C-h = send-keys -X cursor-left
1720427551.009786 cmd_find_best_session: 0 sessions to try
1720427551.009789 cmdq_next <global>: [bind-key/0x635b619e5a20] (0), flags 0
1720427551.009790 cmd_find_best_session: 0 sessions to try
1720427551.009792 cmd_find_current_client: no target, return (nil)
1720427551.009794 cmd_find_best_session: 0 sessions to try
1720427551.009796 cmd_find_current_client: no target, return (nil)
1720427551.009798 cmd_find_best_session: 0 sessions to try
1720427551.009799 cmd_find_best_session: 0 sessions to try
1720427551.009803 key_bindings_add: 0xa C-j = send-keys -X copy-pipe-and-cancel
1720427551.009805 cmd_find_best_session: 0 sessions to try
1720427551.009807 cmdq_next <global>: [bind-key/0x635b619e5fd0] (0), flags 0
1720427551.009809 cmd_find_best_session: 0 sessions to try
1720427551.009811 cmd_find_current_client: no target, return (nil)
1720427551.009815 cmd_find_best_session: 0 sessions to try
1720427551.009817 cmd_find_current_client: no target, return (nil)
1720427551.009818 cmd_find_best_session: 0 sessions to try
1720427551.009820 cmd_find_best_session: 0 sessions to try
1720427551.009824 key_bindings_add: 0xd Enter = send-keys -X copy-pipe-and-cancel
1720427551.009826 cmd_find_best_session: 0 sessions to try
1720427551.009828 cmdq_next <global>: [bind-key/0x635b619e6500] (0), flags 0
1720427551.009830 cmd_find_best_session: 0 sessions to try
1720427551.009832 cmd_find_current_client: no target, return (nil)
1720427551.009834 cmd_find_best_session: 0 sessions to try
1720427551.009836 cmd_find_current_client: no target, return (nil)
1720427551.009838 cmd_find_best_session: 0 sessions to try
1720427551.009840 cmd_find_best_session: 0 sessions to try
1720427551.009843 key_bindings_add: 0x15 C-u = send-keys -X halfpage-up
1720427551.009845 cmd_find_best_session: 0 sessions to try
1720427551.009847 cmdq_next <global>: [bind-key/0x635b619e6a10] (0), flags 0
1720427551.009849 cmd_find_best_session: 0 sessions to try
1720427551.009851 cmd_find_current_client: no target, return (nil)
1720427551.009853 cmd_find_best_session: 0 sessions to try
1720427551.009855 cmd_find_current_client: no target, return (nil)
1720427551.009857 cmd_find_best_session: 0 sessions to try
1720427551.009859 cmd_find_best_session: 0 sessions to try
1720427551.009862 key_bindings_add: 0x16 C-v = send-keys -X rectangle-toggle
1720427551.009864 cmd_find_best_session: 0 sessions to try
1720427551.009867 cmdq_next <global>: [bind-key/0x635b619e6f40] (0), flags 0
1720427551.009869 cmd_find_best_session: 0 sessions to try
1720427551.009870 cmd_find_current_client: no target, return (nil)
1720427551.009872 cmd_find_best_session: 0 sessions to try
1720427551.009874 cmd_find_current_client: no target, return (nil)
1720427551.009876 cmd_find_best_session: 0 sessions to try
1720427551.009878 cmd_find_best_session: 0 sessions to try
1720427551.009881 key_bindings_add: 0x19 C-y = send-keys -X scroll-up
1720427551.009883 cmd_find_best_session: 0 sessions to try
1720427551.009885 cmdq_next <global>: [bind-key/0x635b619e75c0] (0), flags 0
1720427551.009887 cmd_find_best_session: 0 sessions to try
1720427551.009889 cmd_find_current_client: no target, return (nil)
1720427551.009891 cmd_find_best_session: 0 sessions to try
1720427551.009893 cmd_find_current_client: no target, return (nil)
1720427551.009895 cmd_find_best_session: 0 sessions to try
1720427551.009896 cmd_find_best_session: 0 sessions to try
1720427551.009900 key_bindings_add: 0x1b Escape = send-keys -X clear-selection
1720427551.009902 cmd_find_best_session: 0 sessions to try
1720427551.009904 cmdq_next <global>: [bind-key/0x635b619e7b70] (0), flags 0
1720427551.009906 cmd_find_best_session: 0 sessions to try
1720427551.009907 cmd_find_current_client: no target, return (nil)
1720427551.009909 cmd_find_best_session: 0 sessions to try
1720427551.009911 cmd_find_current_client: no target, return (nil)
1720427551.009913 cmd_find_best_session: 0 sessions to try
1720427551.009915 cmd_find_best_session: 0 sessions to try
1720427551.009918 key_bindings_add: 0x20 Space = send-keys -X begin-selection
1720427551.009920 cmd_find_best_session: 0 sessions to try
1720427551.009922 cmdq_next <global>: [bind-key/0x635b619e8070] (0), flags 0
1720427551.009924 cmd_find_best_session: 0 sessions to try
1720427551.009926 cmd_find_current_client: no target, return (nil)
1720427551.009928 cmd_find_best_session: 0 sessions to try
1720427551.009930 cmd_find_current_client: no target, return (nil)
1720427551.009931 cmd_find_best_session: 0 sessions to try
1720427551.009933 cmd_find_best_session: 0 sessions to try
1720427551.009936 key_bindings_add: 0x24 $ = send-keys -X end-of-line
1720427551.009938 cmd_find_best_session: 0 sessions to try
1720427551.009941 cmdq_next <global>: [bind-key/0x635b619e84c0] (0), flags 0
1720427551.009943 cmd_find_best_session: 0 sessions to try
1720427551.009945 cmd_find_current_client: no target, return (nil)
1720427551.009948 cmd_find_best_session: 0 sessions to try
1720427551.009950 cmd_find_current_client: no target, return (nil)
1720427551.009952 cmd_find_best_session: 0 sessions to try
1720427551.009954 cmd_find_best_session: 0 sessions to try
1720427551.009957 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1720427551.009959 cmd_find_best_session: 0 sessions to try
1720427551.009962 cmdq_next <global>: [bind-key/0x635b619e9940] (0), flags 0
1720427551.009964 cmd_find_best_session: 0 sessions to try
1720427551.009966 cmd_find_current_client: no target, return (nil)
1720427551.009967 cmd_find_best_session: 0 sessions to try
1720427551.009969 cmd_find_current_client: no target, return (nil)
1720427551.009971 cmd_find_best_session: 0 sessions to try
1720427551.009973 cmd_find_best_session: 0 sessions to try
1720427551.009979 key_bindings_add: 0x2f / = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1720427551.009982 cmd_find_best_session: 0 sessions to try
1720427551.009984 cmdq_next <global>: [bind-key/0x635b619e95b0] (0), flags 0
1720427551.009986 cmd_find_best_session: 0 sessions to try
1720427551.009988 cmd_find_current_client: no target, return (nil)
1720427551.009989 cmd_find_best_session: 0 sessions to try
1720427551.009991 cmd_find_current_client: no target, return (nil)
1720427551.009993 cmd_find_best_session: 0 sessions to try
1720427551.009995 cmd_find_best_session: 0 sessions to try
1720427551.009999 key_bindings_add: 0x30 0 = send-keys -X start-of-line
1720427551.010001 cmd_find_best_session: 0 sessions to try
1720427551.010003 cmdq_next <global>: [bind-key/0x635b619e9b30] (0), flags 0
1720427551.010005 cmd_find_best_session: 0 sessions to try
1720427551.010007 cmd_find_current_client: no target, return (nil)
1720427551.010008 cmd_find_best_session: 0 sessions to try
1720427551.010010 cmd_find_current_client: no target, return (nil)
1720427551.010012 cmd_find_best_session: 0 sessions to try
1720427551.010014 cmd_find_best_session: 0 sessions to try
1720427551.010019 key_bindings_add: 0x31 1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1720427551.010021 cmd_find_best_session: 0 sessions to try
1720427551.010024 cmdq_next <global>: [bind-key/0x635b619e9ed0] (0), flags 0
1720427551.010025 cmd_find_best_session: 0 sessions to try
1720427551.010027 cmd_find_current_client: no target, return (nil)
1720427551.010029 cmd_find_best_session: 0 sessions to try
1720427551.010031 cmd_find_current_client: no target, return (nil)
1720427551.010033 cmd_find_best_session: 0 sessions to try
1720427551.010035 cmd_find_best_session: 0 sessions to try
1720427551.010040 key_bindings_add: 0x32 2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1720427551.010041 cmd_find_best_session: 0 sessions to try
1720427551.010044 cmdq_next <global>: [bind-key/0x635b619ea610] (0), flags 0
1720427551.010046 cmd_find_best_session: 0 sessions to try
1720427551.010047 cmd_find_current_client: no target, return (nil)
1720427551.010049 cmd_find_best_session: 0 sessions to try
1720427551.010051 cmd_find_current_client: no target, return (nil)
1720427551.010053 cmd_find_best_session: 0 sessions to try
1720427551.010055 cmd_find_best_session: 0 sessions to try
1720427551.010060 key_bindings_add: 0x33 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1720427551.010062 cmd_find_best_session: 0 sessions to try
1720427551.010064 cmdq_next <global>: [bind-key/0x635b619e86a0] (0), flags 0
1720427551.010066 cmd_find_best_session: 0 sessions to try
1720427551.010068 cmd_find_current_client: no target, return (nil)
1720427551.010069 cmd_find_best_session: 0 sessions to try
1720427551.010071 cmd_find_current_client: no target, return (nil)
1720427551.010073 cmd_find_best_session: 0 sessions to try
1720427551.010075 cmd_find_best_session: 0 sessions to try
1720427551.010080 key_bindings_add: 0x34 4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1720427551.010082 cmd_find_best_session: 0 sessions to try
1720427551.010084 cmdq_next <global>: [bind-key/0x635b619eb900] (0), flags 0
1720427551.010086 cmd_find_best_session: 0 sessions to try
1720427551.010090 cmd_find_current_client: no target, return (nil)
1720427551.010092 cmd_find_best_session: 0 sessions to try
1720427551.010094 cmd_find_current_client: no target, return (nil)
1720427551.010096 cmd_find_best_session: 0 sessions to try
1720427551.010097 cmd_find_best_session: 0 sessions to try
1720427551.010102 key_bindings_add: 0x35 5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1720427551.010104 cmd_find_best_session: 0 sessions to try
1720427551.010107 cmdq_next <global>: [bind-key/0x635b619ebdf0] (0), flags 0
1720427551.010108 cmd_find_best_session: 0 sessions to try
1720427551.010110 cmd_find_current_client: no target, return (nil)
1720427551.010112 cmd_find_best_session: 0 sessions to try
1720427551.010114 cmd_find_current_client: no target, return (nil)
1720427551.010116 cmd_find_best_session: 0 sessions to try
1720427551.010118 cmd_find_best_session: 0 sessions to try
1720427551.010123 key_bindings_add: 0x36 6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1720427551.010125 cmd_find_best_session: 0 sessions to try
1720427551.010127 cmdq_next <global>: [bind-key/0x635b619ec520] (0), flags 0
1720427551.010129 cmd_find_best_session: 0 sessions to try
1720427551.010131 cmd_find_current_client: no target, return (nil)
1720427551.010132 cmd_find_best_session: 0 sessions to try
1720427551.010134 cmd_find_current_client: no target, return (nil)
1720427551.010136 cmd_find_best_session: 0 sessions to try
1720427551.010138 cmd_find_best_session: 0 sessions to try
1720427551.010143 key_bindings_add: 0x37 7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1720427551.010145 cmd_find_best_session: 0 sessions to try
1720427551.010147 cmdq_next <global>: [bind-key/0x635b619ecf70] (0), flags 0
1720427551.010149 cmd_find_best_session: 0 sessions to try
1720427551.010151 cmd_find_current_client: no target, return (nil)
1720427551.010153 cmd_find_best_session: 0 sessions to try
1720427551.010154 cmd_find_current_client: no target, return (nil)
1720427551.010156 cmd_find_best_session: 0 sessions to try
1720427551.010158 cmd_find_best_session: 0 sessions to try
1720427551.010163 key_bindings_add: 0x38 8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1720427551.010165 cmd_find_best_session: 0 sessions to try
1720427551.010167 cmdq_next <global>: [bind-key/0x635b619ed3f0] (0), flags 0
1720427551.010169 cmd_find_best_session: 0 sessions to try
1720427551.010171 cmd_find_current_client: no target, return (nil)
1720427551.010172 cmd_find_best_session: 0 sessions to try
1720427551.010174 cmd_find_current_client: no target, return (nil)
1720427551.010176 cmd_find_best_session: 0 sessions to try
1720427551.010178 cmd_find_best_session: 0 sessions to try
1720427551.010183 key_bindings_add: 0x39 9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1720427551.010185 cmd_find_best_session: 0 sessions to try
1720427551.010187 cmdq_next <global>: [bind-key/0x635b619edbc0] (0), flags 0
1720427551.010189 cmd_find_best_session: 0 sessions to try
1720427551.010191 cmd_find_current_client: no target, return (nil)
1720427551.010193 cmd_find_best_session: 0 sessions to try
1720427551.010195 cmd_find_current_client: no target, return (nil)
1720427551.010196 cmd_find_best_session: 0 sessions to try
1720427551.010198 cmd_find_best_session: 0 sessions to try
1720427551.010203 key_bindings_add: 0x3a : = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1720427551.010205 cmd_find_best_session: 0 sessions to try
1720427551.010208 cmdq_next <global>: [bind-key/0x635b619ee120] (0), flags 0
1720427551.010210 cmd_find_best_session: 0 sessions to try
1720427551.010235 cmd_find_current_client: no target, return (nil)
1720427551.010240 cmd_find_best_session: 0 sessions to try
1720427551.010242 cmd_find_current_client: no target, return (nil)
1720427551.010244 cmd_find_best_session: 0 sessions to try
1720427551.010247 cmd_find_best_session: 0 sessions to try
1720427551.010250 key_bindings_add: 0x3b ; = send-keys -X jump-again
1720427551.010253 cmd_find_best_session: 0 sessions to try
1720427551.010258 cmdq_next <global>: [bind-key/0x635b619eeaa0] (0), flags 0
1720427551.010260 cmd_find_best_session: 0 sessions to try
1720427551.010262 cmd_find_current_client: no target, return (nil)
1720427551.010264 cmd_find_best_session: 0 sessions to try
1720427551.010266 cmd_find_current_client: no target, return (nil)
1720427551.010268 cmd_find_best_session: 0 sessions to try
1720427551.010270 cmd_find_best_session: 0 sessions to try
1720427551.010279 key_bindings_add: 0x3f ? = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1720427551.010281 cmd_find_best_session: 0 sessions to try
1720427551.010283 cmdq_next <global>: [bind-key/0x635b619ede60] (0), flags 0
1720427551.010285 cmd_find_best_session: 0 sessions to try
1720427551.010287 cmd_find_current_client: no target, return (nil)
1720427551.010289 cmd_find_best_session: 0 sessions to try
1720427551.010290 cmd_find_current_client: no target, return (nil)
1720427551.010292 cmd_find_best_session: 0 sessions to try
1720427551.010294 cmd_find_best_session: 0 sessions to try
